 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 128+742i -167+739i -455+598i -645+380i -743+112i -727-204i -604-456i -401-645i
 171+1325i -362+1285i -785+1066i -1117+703i -1323+191i -1319-292i -1096-748i -612-1142i
 -232-1309i 292-1323i 750-1128i 1144-720i 1328-247i 1321+259i 1087+778i 702+1106i
 -1035-827i -663-1162i -120-1330i 390-1276i 850-1044i 1218-610i 1340-123i 1251+384i
 -757+732i -995+400i -1067+38i -1008-333i -790-693i -487-917i -110-1011i 329-940i
 -259+946i -575+804i -842+515i -959+181i -950-172i -804-541i -569-811i -276-998i
 -910+1221i -1345+751i -1516+228i -1486-334i -1237-920i -842-1307i -309-1507i 368-1483i
 -76-128i -9-156i 37-156i 79-132i 105-100i 122-55i 147+10i 171+78i
 293-1322i 756-1123i 1145-717i 1335-240i 1362+271i 1178+802i 782+1155i 223+1337i
 -504+1748i -1220+1392i -1635+850i -1820+186i -1737-583i -1382-1182i -777-1617i 86-1829i
 -765-647i -451-901i -106-1005i 296-961i 622-809i 865-547i 988-124i 951+307i
 1081+283i 891+725i 575+982i 175+1109i -302+1087i -684+888i -962+542i -1085+50i
 759+54i 684+323i 503+552i 210+712i -84+742i -360+666i -601+481i -724+258i
 1328-144i 1304+318i 1073+779i 728+1101i 288+1303i -257+1316i -724+1095i -1098+673i
 -1326+85i -1292-510i -1022-928i -597-1210i -19-1334i 506-1221i 943-909i 1220-391i
 -1004+893i -1266+502i -1365+40i -1279-487i -1035-897i -652-1191i -105-1324i 405-1230i
 649+832i 335+1009i -89+1034i -459+924i -766+700i -978+338i -1016-39i -904-411i
 927+347i 746+646i 466+863i 85+982i -264+944i -579+776i -856+456i -1006+113i
 1048+1091i 577+1400i -21+1530i -552+1443i -1018+1176i -1386+676i -1498+84i -1386-547i
 -146+53i -155-27i -142-70i -114-101i -73-121i -30-127i 23-138i 92-160i
 -1284-406i -1043-864i -643-1180i -80-1351i 443-1315i 898-1088i 1226-580i 1322+10i
 1663+747i 1315+1329i 693+1709i 21+1810i -658+1692i -1313+1285i -1692+671i -1819-96i
 -673+746i -928+370i -1004+16i -947-341i -752-700i -473-925i -97-1012i 381-917i
 567-979i 898-715i 1099-309i 1120+103i 1011+502i 730+863i 377+1066i -29+1126i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -469-655i -156-789i 130-781i 388-662i 607-424i 710-154i 719+132i 619+417i
 -716-1069i -270-1260i 211-1274i 712-1077i 1061-752i 1261-314i 1244+261i 1020+758i
 650+1124i 147+1318i -427+1259i -871+1002i -1191+621i -1355+109i -1285-361i -1036-768i
 1396+233i 1199+745i 830+1102i 271+1339i -264+1365i -743+1199i -1121+803i -1259+319i
 413-923i 726-720i 941-338i 996+56i 907+437i 648+785i 322+980i -37+1037i
 -161-900i 273-912i 625-783i 888-549i 1040-201i 1022+157i 879+522i 602+872i
 521-1357i 986-1041i 1311-585i 1476+27i 1431+576i 1202+1049i 731+1415i 173+1540i
 247+78i 183+83i 108+64i 29+42i -56+20i -148-5i -232-24i -309-42i
 252+1262i -311+1315i -757+1158i -1117+849i -1378+384i -1408-99i -1200-593i -705-1055i
 -177-1867i 507-1821i 1165-1446i 1597-924i 1827-312i 1784+416i 1437+1041i 861+1561i
 946+16i 853+464i 660+760i 367+954i -39+1035i -412+955i -742+710i -991+274i
 -1112+101i -1095-329i -897-686i -523-978i -110-1101i 312-1074i 721-852i 979-527i
 -719+264i -788-15i -736-337i -578-577i -338-737i -12-803i 280-759i 528-630i
 -1146+620i -1303+103i -1258-358i -1050-769i -659-1122i -212-1284i 295-1251i 845-967i
 1161-639i 1356-170i 1318+310i 1059+805i 678+1139i 215+1316i -320+1282i -737+1075i
 550-1157i 1019-844i 1275-416i 1356+72i 1243+606i 974+996i 574+1248i 34+1333i
 -844-526i -579-815i -211-979i 233-998i 587-874i 855-629i 1005-248i 987+125i
 -938+90i -904-247i -712-598i -428-836i -87-965i 314-951i 645-819i 906-594i
 -1536-344i -1272-899i -832-1246i -256-1413i 441-1361i 985-1080i 1365-599i 1538+89i
 206-56i 261-33i 274-30i 251-24i 216-8i 176+20i 132+78i 90+142i
 1356-195i 1363+314i 1136+819i 755+1147i 282+1333i -280+1310i -741+1066i -1097+620i
 -1769+186i -1705-605i -1366-1168i -767-1609i -134-1783i 516-1711i 1188-1320i 1641-723i
 197-918i 551-770i 819-502i 947-199i 968+134i 833+499i 551+773i 153+952i
 -14+1168i -489+1103i -823+851i -1059+489i -1160+24i -1084-382i -839-729i -414-976i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 681-427i 793-129i 779+154i 665+415i 432+645i 155+760i -138+776i -441+651i
 1126-628i 1279-180i 1247+358i 1043+796i 686+1121i 130+1285i -426+1219i -872+1008i
 -1144+746i -1330+211i -1304-295i -1109-758i -715-1138i -261-1297i 224-1262i 722-1027i
 -496+1231i -915+964i -1207+561i -1349+18i -1267-480i -989-900i -481-1182i 20-1258i
 836+551i 575+809i 182+961i -195+952i -544+810i -837+518i -960+183i -952-166i
 982-89i 929+302i 756+607i 487+830i 109+946i -254+929i -594+797i -865+508i
 1357+699i 1036+1131i 576+1417i -28+1542i -577+1428i -1062+1094i -1425+502i -1526-65i
 -126+124i -161+85i -170+34i -161-15i -139-72i -111-135i -75-206i -5-242i
 -1317+129i -1271-345i -1058-781i -657-1159i -200-1325i 317-1270i 871-942i 1190-557i
 1845+55i 1696+707i 1275+1330i 742+1706i 117+1857i -645+1699i -1280+1309i -1714+763i
 -241+960i -595+794i -823+522i -957+171i -958-255i -777-604i -442-868i -13-989i
 181-1149i 536-1016i 826-755i 1045-359i 1110+33i 1027+421i 762+788i 426+1001i
 -283-740i 3-787i 326-717i 566-542i 727-295i 788+21i 743+287i 601+513i
 -730-1056i -235-1265i 248-1265i 756-1066i 1097-717i 1267-229i 1224+398i 1007+853i
 656+1195i 196+1353i -347+1295i -784+1058i -1112+673i -1282+133i -1234-352i -1034-770i
 1280+357i 1008+864i 583+1183i 72+1330i -496+1242i -910+959i -1174+522i -1272-13i
 634-795i 862-526i 978-187i 970+218i 828+550i 571+801i 187+945i -184+932i
 -138-962i 220-932i 585-752i 820-491i 944-165i 947+232i 839+559i 616+806i
 438-1466i 986-1193i 1333-760i 1513-221i 1455+421i 1176+942i 707+1337i 106+1518i
 126+134i 84+169i 27+178i -26+165i -79+135i -148+87i -216+36i -238-27i
 -60+1297i -605+1153i -1003+843i -1269+420i -1343-124i -1162-611i -771-1031i -264-1294i
 39-1884i 649-1755i 1186-1422i 1624-870i 1816-268i 1769+408i 1421+1148i 940+1615i
 980+155i 852+498i 548+799i 186+956i -205+965i -618+770i -893+425i -1013+44i
 -1125-52i -997-511i -736-839i -383-1055i 69-1123i 461-1014i 789-760i 1019-360i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -772+99i -756-245i -625-500i -411-683i -111-783i 174-761i 438-646i 667-431i
 -1252+221i -1256-249i -1046-718i -718-1046i -309-1257i 190-1304i 626-1131i 997-762i
 1339-223i 1348+384i 1094+841i 677+1177i 110+1349i -398+1304i -836+1065i -1165+618i
 881-862i 1141-503i 1246-69i 1169+435i 928+833i 550+1116i 24+1233i -459+1113i
 -590-713i -311-891i 65-934i 394-840i 671-638i 867-306i 908+35i 815+365i
 -903-197i -770-547i -526-778i -211-909i 167-909i 478-788i 740-561i 939-222i
 -1110-966i -692-1309i -196-1471i 395-1431i 880-1206i 1254-827i 1478-252i 1458+332i
 184-149i 245-47i 254+28i 230+95i 174+160i 105+203i 15+237i -104+259i
 1197+414i 969+841i 596+1126i 64+1256i -427+1208i -854+976i -1152+474i -1216-101i
 -1572-723i -1221-1276i -628-1644i -2-1741i 618-1633i 1215-1264i 1583-703i 1751-2i
 598-713i 868-399i 959-95i 927+224i 765+568i 513+804i 158+918i -308+869i
 -407+1041i -784+824i -1019+491i -1110+39i -1050-367i -850-719i -472-986i -60-1082i
 -15+777i -289+725i -559+551i -718+309i -775+20i -717-310i -567-558i -330-751i
 22+1291i -421+1225i -806+1005i -1132+619i -1298+204i -1305-236i -1073-713i -670-1057i
 -99-1368i 424-1336i 898-1046i 1201-654i 1361-192i 1331+341i 1118+766i 750+1085i
 -957-783i -576-1105i -125-1221i 360-1163i 854-907i 1152-532i 1249-72i 1116+464i
 -757+532i -914+239i -925-100i -776-470i -529-731i -211-887i 172-904i 477-781i
 -109+927i -435+841i -724+600i -882+303i -927-31i -829-403i -628-693i -343-906i
 -945+1106i -1343+598i -1483+64i -1413-482i -1106-1026i -649-1354i -68-1471i 625-1338i
 -106-205i -2-235i 87-225i 153-186i 201-127i 228-41i 235+54i 232+156i
 471-1190i 906-900i 1153-514i 1255-48i 1185+488i 951+894i 539+1159i -73+1229i
 -861+1501i -1383+1115i -1673+578i -1755-110i -1617-710i -1279-1225i -664-1632i 54-1760i
 -738-596i -466-840i -119-951i 221-910i 549-748i 824-433i 912-48i 834+375i
 977+536i 671+920i 308+1095i -97+1115i -536+970i -851+717i -1046+366i -1081-89i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 763-258i 808+39i 736+302i 573+531i 301+709i 10+767i -276+727i -546+561i
 1154-503i 1265-71i 1213+373i 987+827i 649+1124i 196+1256i -388+1172i -821+937i
 -1324+410i -1379-106i -1179-659i -833-1053i -375-1291i 193-1317i 660-1140i 1026-827i
 -685+1020i -1028+660i -1196+238i -1216-216i -1054-690i -732-1003i -293-1161i 214-1157i
 641+648i 365+836i 44+912i -316+860i -592+693i -785+432i -870+71i -823-255i
 920-41i 864+316i 699+589i 447+786i 89+882i -259+852i -586+714i -834+430i
 1182+919i 788+1288i 277+1475i -351+1467i -867+1236i -1266+809i -1495+173i -1483-374i
 -193+187i -242+121i -263+33i -257-50i -222-132i -144-227i -45-304i 69-322i
 -1250-206i -1058-673i -742-1003i -333-1221i 178-1265i 627-1089i 1006-721i 1233-246i
 1681+450i 1415+1010i 958+1433i 323+1714i -291+1718i -895+1461i -1456+879i -1726+261i
 -535+772i -758+533i -898+180i -919-165i -814-489i -523-777i -137-915i 238-913i
 325-1101i 666-911i 923-598i 1083-161i 1079+242i 919+610i 579+917i 204+1057i
 -198-762i 89-779i 398-681i 614-493i 748-241i 778+74i 707+341i 539+563i
 -359-1175i 181-1223i 639-1060i 1013-738i 1253-242i 1233+265i 990+753i 570+1134i
 120+1398i -350+1359i -774+1142i -1142+730i -1316+264i -1308-239i -1078-753i -738-1092i
 977+738i 648+1043i 175+1229i -283+1218i -708+1041i -1046+652i -1179+204i -1149-250i
 634-646i 846-341i 906-10i 841+325i 631+643i 342+817i 4+864i -367+786i
 -17-929i 297-875i 601-678i 790-414i 879-96i 857+284i 740+592i 522+809i
 675-1341i 1169-968i 1429-468i 1502+106i 1313+725i 922+1168i 361+1433i -288+1448i
 188+188i 117+244i 29+264i -76+253i -161+212i -240+143i -315+36i -320-73i
 -275+1230i -690+1051i -1045+662i -1230+219i -1242-254i -987-748i -555-1086i -93-1254i
 355-1708i 997-1436i 1430-975i 1695-410i 1715+276i 1475+873i 1003+1386i 341+1695i
 721+561i 468+792i 147+910i -244+911i -560+773i -797+491i -927+46i -887-337i
 -1078-375i -854-744i -535-979i -148-1104i 305-1073i 662-879i 927-554i 1075-117i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 50-785i 346-719i 600-521i 741-276i 788-3i 721+301i 568+535i 351+705i
 -126-1248i 399-1185i 810-937i 1110-549i 1251-20i 1179+456i 893+869i 365+1171i
 -26+1345i -539+1258i -946+975i -1249+497i -1342+1i -1251-492i -939-957i -504-1211i
 625+1003i 213+1180i -295+1157i -705+950i -1042+547i -1179+101i -1128-355i -855-791i
 881-226i 913+88i 802+404i 546+691i 247+848i -85+880i -435+752i -673+523i
 388-789i 652-604i 843-295i 895+19i 832+321i 641+615i 382+817i 81+945i
 1201-788i 1428-167i 1404+391i 1167+886i 696+1289i 158+1450i -423+1388i -1018+1068i
 95+263i -15+280i -101+267i -183+214i -238+143i -265+51i -265-77i -239-200i
 -643+1039i -986+719i -1199+250i -1217-210i -1080-646i -745-1033i -281-1210i 270-1195i
 1027-1307i 1520-767i 1673-159i 1565+550i 1268+1098i 801+1488i 107+1677i -569+1591i
 538+762i 222+910i -129+916i -434+805i -705+605i -897+292i -929-52i -812-420i
 -994-508i -719-874i -368-1050i 37-1091i 490-982i 818-732i 1022-364i 1071+118i
 -757-149i -648-412i -451-625i -165-761i 110-771i 375-676i 622-467i 760-225i
 -1217-65i -1111-536i -799-952i -406-1187i 45-1272i 544-1153i 918-852i 1166-394i
 1333+120i 1202+686i 883+1052i 437+1271i -132+1331i -620+1186i -1014+870i -1277+375i
 1001-656i 1174-265i 1184+174i 1012+642i 720+969i 273+1174i -174+1168i -591+984i
 -242-857i 123-887i 439-777i 694-568i 859-255i 887+56i 797+358i 572+631i
 -847-333i -677-600i -405-788i -31-879i 306-826i 596-646i 832-323i 927+32i
 -724-1294i -216-1463i 371-1429i 847-1213i 1222-847i 1447-292i 1423+280i 1192+841i
 247-137i 282-15i 277+73i 237+153i 159+223i 65+258i -53+268i -194+249i
 990+721i 643+1052i 201+1208i -339+1183i -779+993i -1104+663i -1264+145i -1168-397i
 -1197-1136i -693-1544i -29-1698i 561-1599i 1132-1262i 1491-781i 1666-162i 1616+599i
 793-434i 910-79i 881+256i 705+587i 464+812i 161+927i -233+885i -576+701i
 -781+796i -1024+452i -1105+1i -1020-404i -814-752i -462-1023i -67-1103i 343-1025i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 313-748i 567-594i 741-324i 799-43i 762+238i 602+515i 377+698i 106+799i
 501-1121i 928-808i 1168-409i 1255+38i 1153+523i 897+885i 485+1129i -93+1208i
 -631+1174i -1050+867i -1284+435i -1341-119i -1213-596i -927-991i -455-1271i 39-1323i
 414+1095i 4+1174i -463+1066i -821+828i -1077+490i -1191+37i -1104-377i -845-740i
 851-182i 878+176i 742+480i 501+718i 156+860i -169+866i -460+750i -693+489i
 497-747i 735-546i 891-236i 909+75i 808+377i 565+669i 250+847i -107+920i
 1343-537i 1432+101i 1292+640i 952+1087i 396+1400i -169+1450i -721+1256i -1217+792i
 17+288i -98+275i -181+234i -246+154i -279+69i -281-24i -247-146i -187-259i
 -1026+659i -1199+216i -1180-308i -988-732i -674-1062i -216-1263i 260-1228i 739-990i
 1300-1004i 1649-345i 1666+275i 1442+852i 971+1362i 409+1617i -240+1637i -966+1371i
 268+860i -90+902i -404+813i -694+575i -876+293i -941-25i -820-393i -558-684i
 -646-872i -236-1090i 144-1109i 504-993i 842-733i 1035-401i 1096-12i 997+431i
 -741-306i -572-549i -320-721i 17-786i 313-715i 563-534i 751-242i 807+47i
 -1042-627i -719-985i -234-1195i 234-1211i 667-1067i 1031-723i 1197-282i 1192+231i
 1217+598i 885+1043i 463+1265i -14+1339i -539+1253i -933+1012i -1202+634i -1320+105i
 1105-330i 1155+108i 1039+531i 741+912i 373+1120i -45+1182i -505+1060i -838+791i
 -139-879i 175-881i 502-715i 724-468i 849-158i 842+208i 708+493i 466+695i
 -689-556i -451-776i -149-891i 209-890i 494-765i 717-536i 878-182i 912+179i
 -355-1422i 189-1445i 753-1240i 1156-896i 1417-447i 1484+129i 1309+652i 932+1106i
 294-25i 268+113i 214+200i 133+256i 25+281i -76+266i -181+222i -295+142i
 686+994i 275+1198i -160+1228i -630+1069i -981+777i -1203+371i -1232-183i -1020-697i
 -1047-1307i -517-1634i 149-1689i 733-1498i 1230-1117i 1582-497i 1633+174i 1414+853i
 904-146i 884+247i 745+526i 517+742i 204+894i -94+927i -402+832i -716+577i
 -848+687i -1059+312i -1090-148i -956-537i -707-854i -325-1077i 72-1113i 464-996i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -772-246i -604-545i -362-718i -68-792i 270-746i 525-584i 707-334i 799-5i
 -1063-546i -797-918i -416-1147i 84-1209i 524-1101i 892-836i 1144-358i 1185+159i
 1224+528i 922+1027i 501+1272i 11+1343i -529+1223i -929+963i -1194+575i -1291+53i
 1046-443i 1135-25i 1055+409i 790+830i 435+1081i 17+1172i -455+1056i -802+759i
 -65-843i 239-819i 546-641i 749-393i 857-101i 838+237i 697+502i 461+697i
 -753-493i -514-770i -218-900i 105-912i 442-779i 687-550i 849-233i 898+173i
 -489-1341i 14-1426i 503-1329i 990-1030i 1309-631i 1456-153i 1372+436i 1072+938i
 265-123i 294+0i 277+109i 220+191i 136+251i 17+281i -108+272i -251+224i
 748+962i 338+1179i -115+1210i -608+1046i -972+772i -1193+387i -1186-152i -966-644i
 -967-1342i -400-1633i 282-1647i 857-1421i 1327-1039i 1655-466i 1701+150i 1512+794i
 809-271i 873+126i 789+418i 601+654i 313+840i 16+898i -304+821i -648+576i
 -788+749i -1043+419i -1122+44i -1022-383i -809-719i -493-962i -61-1074i 328-1022i
 -215+771i -484+642i -711+388i -805+101i -781-199i -624-502i -391-701i -113-809i
 -427+1115i -855+833i -1106+460i -1208+17i -1139-485i -906-859i -508-1099i 73-1162i
 751-1106i 1144-768i 1345-272i 1346+201i 1185+648i 813+1041i 359+1242i -147+1265i
 -229-1128i 213-1142i 590-993i 902-728i 1133-338i 1187+52i 1079+436i 788+807i
 -839+150i -854-162i -733-457i -475-712i -179-835i 139-842i 466-706i 680-477i
 -458+788i -714+572i -870+222i -889-118i -788-434i -543-708i -239-863i 110-918i
 -1350+497i -1434-89i -1304-590i -1009-1021i -531-1358i -17-1455i 523-1328i 1073-946i
 -44-289i 82-284i 172-242i 239-153i 270-52i 269+56i 232+184i 171+292i
 938-793i 1179-362i 1213+64i 1087+497i 788+920i 409+1160i -61+1200i -620+989i
 -1303+1000i -1634+467i -1713-107i -1552-738i -1211-1213i -702-1537i 35-1657i 755-1492i
 -346-805i -7-881i 336-813i 598-639i 794-384i 880-26i 790+325i 552+646i
 663+874i 244+1083i -154+1088i -536+936i -872+611i -1036+236i -1039-173i -855-593i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -715+389i -808+93i -788-182i -685-431i -481-653i -236-771i 37-808i 339-727i
 -907+793i -1115+444i -1186+27i -1096-461i -851-836i -451-1084i 121-1159i 574-1048i
 1057-843i 1271-363i 1295+113i 1168+572i 849+990i 442+1219i -24+1279i -524+1156i
 160-1127i 549-997i 866-731i 1095-318i 1138+104i 1011+509i 679+853i 307+1029i
 -797-299i -611-568i -284-768i 51-820i 368-744i 645-526i 780-255i 817+31i
 -822+388i -905+33i -859-285i -706-558i -417-774i -87-876i 269-880i 609-730i
 -1375-372i -1168-824i -807-1176i -275-1408i 261-1397i 782-1157i 1232-649i 1419-131i
 141-270i 225-212i 282-115i 298-16i 278+86i 212+209i 121+314i 8+359i
 1207-113i 1144+367i 926+750i 543+1072i 128+1206i -326+1150i -805+866i -1073+535i
 -1719+92i -1632-477i -1313-1054i -886-1445i -360-1665i 328-1645i 942-1403i 1402-991i
 63-853i 380-766i 617-590i 790-348i 867-19i 786+308i 565+619i 243+842i
 319+1033i -50+1072i -418+971i -774+718i -982+396i -1045+13i -932-425i -700-746i
 456+665i 176+790i -167+800i -445+678i -656+457i -777+132i -780-172i -674-447i
 627+1001i 173+1173i -258+1161i -660+1004i -1012+663i -1165+223i -1134-284i -922-764i
 -723-1153i -298-1317i 230-1301i 677-1122i 1033-788i 1246-269i 1233+235i 1055+687i
 -1131-191i -958-605i -660-904i -275-1092i 195-1112i 579-960i 875-660i 1063-252i
 -321+783i -585+590i -766+306i -837-61i -759-374i -560-621i -241-779i 67-800i
 328+852i 15+911i -332+838i -591+668i -776+412i -884+51i -879-287i -746-574i
 -333+1373i -866+1134i -1217+735i -1407+230i -1355-379i -1071-876i -596-1249i 5-1404i
 -271-118i -231-200i -165-255i -67-290i 35-289i 152-258i 287-190i 355-91i
 -177-1155i 328-1124i 733-933i 1042-623i 1208-171i 1150+287i 904+735i 528+1076i
 275+1684i -354+1645i -935+1381i -1425+886i -1655+325i -1636-316i -1304-1017i -835-1453i
 -825-257i -694-518i -434-738i -141-850i 170-851i 509-686i 759-401i 890-84i
 1039-263i 1042+177i 892+544i 628+836i 234+1017i -155+1017i -525+869i -844+572i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -82+27i -87-6i -80-35i -62-60i -31-78i 2-82i 37-74i 69-57i
 -113+39i -118-3i -110-43i -87-84i -53-111i -8-122i 49-111i 91-81i
 133-35i 137+15i 119+66i 90+104i 53+128i 3+135i -44+125i -88+103i
 67-92i 102-54i 116-11i 115+32i 92+75i 57+100i 14+109i -29+102i
 -64-68i -34-86i -1-90i 34-82i 59-63i 77-35i 81-7i 77+24i
 -87+22i -87-13i -77-43i -55-69i -18-88i 23-93i 61-84i 75-55i
 -117-74i -84-110i -36-135i 23-142i 72-126i 112-86i 139-24i 144+26i
 15-27i 24-23i 31-13i 33+0i 29+13i 20+25i 8+34i -6+38i
 127+25i 104+73i 69+105i 25+123i -27+123i -71+102i -105+63i -118+15i
 -175-6i -158-65i -122-116i -66-156i -10-171i 50-162i 114-119i 156-63i
 44-77i 67-57i 82-26i 86+7i 77+43i 54+70i 18+86i -25+88i
 -28+103i -62+85i -88+59i -105+23i -107-14i -94-51i -66-86i -36-101i
 26+78i -3+83i -34+74i -57+56i -74+29i -82-7i -78-38i -63-60i
 21+120i -30+121i -72+103i -105+72i -124+26i -118-21i -92-70i -56-116i
 -27-135i 22-134i 69-113i 110-72i 128-27i 128+22i 108+72i 78+103i
 -97-68i -67-98i -23-116i 19-116i 59-100i 92-61i 105-20i 102+17i
 -64+62i -85+30i -90-1i -81-34i -63-58i -38-75i -7-83i 19-80i
 23+90i -12+90i -50+72i -73+45i -83+13i -79-25i -65-58i -48-84i
 -77+117i -121+77i -144+31i -148-22i -121-80i -74-120i -18-142i 30-138i
 -25-22i -17-27i -4-29i 7-27i 15-24i 23-19i 33-10i 40+2i
 23-121i 65-106i 100-71i 121-30i 126+15i 109+64i 70+99i 23+122i
 -19+173i -86+148i -134+103i -163+45i -165-27i -137-91i -87-143i -17-168i
 -69-57i -43-77i -14-88i 19-89i 46-79i 72-51i 86-14i 88+26i
 108+23i 90+61i 64+87i 31+104i -10+110i -45+99i -75+72i -100+26i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 84+25i 68+56i 38+77i 8+84i -21+81i -50+67i -69+45i -81+16i
 114+28i 91+75i 58+105i 15+119i -36+114i -79+91i -110+52i -124-5i
 -129-42i -106-91i -61-126i -12-137i 37-131i 84-106i 113-67i 126-19i
 -91+53i -107+12i -105-28i -89-67i -54-100i -13-115i 32-109i 74-83i
 4+90i -28+88i -57+72i -79+41i -88+9i -85-23i -70-54i -46-71i
 82+37i 65+64i 35+85i 2+91i -32+86i -65+65i -86+36i -96+2i
 51+131i -6+143i -54+132i -95+103i -127+53i -135+0i -123-55i -88-111i
 -32+9i -33-5i -30-14i -23-21i -15-26i -5-30i 9-32i 23-28i
 -95-83i -54-115i -9-124i 37-116i 83-93i 111-58i 121-13i 109+45i
 121+115i 72+154i 13+168i -57+159i -110+129i -147+81i -165+9i -157-61i
 -79+41i -90+11i -86-22i -72-49i -50-72i -19-85i 15-83i 49-67i
 73-84i 106-46i 115-7i 109+31i 87+70i 58+95i 23+110i -19+108i
 12-85i 42-76i 67-56i 84-22i 87+11i 76+43i 50+71i 19+86i
 24-111i 65-98i 102-67i 122-28i 127+18i 109+67i 73+100i 21+115i
 -44+128i -90+105i -121+68i -139+15i -136-36i -113-82i -67-117i -16-131i
 12+107i -27+105i -66+86i -90+57i -104+20i -107-25i -92-62i -63-91i
 87-13i 85+22i 69+53i 43+76i 7+87i -26+84i -54+69i -74+42i
 42-79i 70-59i 87-30i 92+6i 81+36i 61+63i 29+85i -5+97i
 135-48i 146+4i 136+60i 106+101i 63+130i 4+143i -50+134i -98+106i
 16+30i 1+35i -9+35i -19+30i -29+20i -34+6i -37-9i -34-27i
 -77+89i -107+56i -123+11i -121-33i -106-76i -69-111i -21-125i 37-118i
 116-117i 157-59i 167-1i 159+56i 129+113i 83+149i 20+166i -60+158i
 28+82i -8+87i -38+80i -65+60i -81+32i -87+0i -75-40i -49-70i
 -72-87i -37-106i 5-110i 42-99i 74-79i 98-44i 108-6i 103+34i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 83+4i 74+37i 55+64i 26+84i -3+88i -31+80i -59+58i -75+34i
 117+0i 111+43i 86+85i 52+111i 8+124i -43+118i -84+91i -114+47i
 -133+3i -124-55i -91-94i -45-119i 16-127i 67-113i 107-80i 128-30i
 -96+55i -108+18i -106-22i -86-65i -56-95i -11-112i 31-105i 68-81i
 26+78i -7+85i -38+75i -64+54i -83+23i -87-6i -79-33i -55-58i
 82+29i 69+57i 45+78i 10+92i -25+90i -57+75i -83+44i -94+7i
 138+162i 101+155i 48+134i -1+110i -45+85i -77+55i -80+19i -55-26i
 -76+49i -72+42i -64+38i -55+30i -47+14i -44+1i -39-8i -28-6i
 -108-103i -88-136i -58-157i -11-163i 39-154i 88-131i 130-79i 147-18i
 194+84i 151+147i 84+192i 22+203i -32+187i -80+138i -107+77i -122+1i
 -38+40i -58+11i -66-20i -59-53i -41-77i -11-92i 31-89i 68-65i
 86-93i 118-52i 131-3i 121+39i 95+77i 54+111i 11+129i -31+135i
 -28-32i -14-39i -1-31i 7-6i 8+39i 8+86i 9+128i 13+161i
 48-114i 93-114i 124-101i 137-71i 129-34i 102+7i 50+51i -7+84i
 -76+33i -143+34i -200+16i -222-21i -213-72i -169-136i -107-185i -27-213i
 -11+140i -31+177i -46+194i -54+189i -53+152i -42+96i -18+16i 7-58i
 56+29i 36+44i 10+63i -12+84i -34+107i -60+125i -83+123i -103+100i
 -51-49i 4-11i 55+34i 98+74i 127+101i 132+112i 117+124i 81+141i
 155-31i 157+34i 143+92i 118+147i 96+180i 70+198i 26+201i -26+183i
 3+87i 10+93i 18+86i 22+69i 23+44i 23+9i 23-19i 24-36i
 -47+67i -75+43i -87+6i -84-41i -65-96i -38-138i -2-163i 51-159i
 92-180i 125-142i 135-87i 125-10i 100+63i 53+137i -6+182i -70+197i
 63+73i 29+99i 1+104i -26+93i -49+63i -58+25i -55-20i -40-69i
 -54-94i -21-113i 25-114i 77-102i 113-84i 134-62i 136-33i 120-7i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 57-59i 76-35i 83-6i 79+26i 64+53i 42+72i 11+83i -17+81i
 70-90i 96-57i 109-13i 108+29i 94+68i 62+102i 18+115i -34+109i
 -95+94i -130+49i -136+0i -124-49i -93-96i -55-124i -10-134i 44-123i
 -19+104i -57+89i -87+61i -106+18i -106-21i -88-62i -58-87i -20-101i
